[0.010s] Invoking command in '/home/andrei-robert/ROS2_ws/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/andrei-robert/ROS2_ws/install/turtlebot3_node:/home/andrei-robert/ROS2_ws/install/turtlebot3_msgs:/home/andrei-robert/ROS2_ws/install/turtlebot3_description:/home/andrei-robert/ROS2_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/andrei-robert/ROS2_ws/install/turtlebot3_node:/home/andrei-robert/ROS2_ws/install/turtlebot3_msgs:/home/andrei-robert/ROS2_ws/install/turtlebot3_description:/home/andrei-robert/ROS2_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/lib:/home/andrei-robert/ROS2_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/andrei-robert/ROS2_ws/install/dynamixel_sdk/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/andrei-robert/ROS2_ws/src/turtlebot3/turtlebot3_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/andrei-robert/ROS2_ws/install/turtlebot3_bringup
[0.050s] -- The C compiler identification is GNU 13.3.0
[0.093s] -- The CXX compiler identification is GNU 13.3.0
[0.105s] -- Detecting C compiler ABI info
[0.170s] -- Detecting C compiler ABI info - done
[0.176s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.176s] -- Detecting C compile features
[0.176s] -- Detecting C compile features - done
[0.184s] -- Detecting CXX compiler ABI info
[0.261s] -- Detecting CXX compiler ABI info - done
[0.267s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.267s] -- Detecting CXX compile features
[0.267s] -- Detecting CXX compile features - done
[0.270s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.380s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.428s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.518s] -- Configuring done (0.5s)
[0.519s] -- Generating done (0.0s)
[0.520s] -- Build files have been written to: /home/andrei-robert/ROS2_ws/build/turtlebot3_bringup
[0.524s] Invoked command in '/home/andrei-robert/ROS2_ws/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/andrei-robert/ROS2_ws/install/turtlebot3_node:/home/andrei-robert/ROS2_ws/install/turtlebot3_msgs:/home/andrei-robert/ROS2_ws/install/turtlebot3_description:/home/andrei-robert/ROS2_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/andrei-robert/ROS2_ws/install/turtlebot3_node:/home/andrei-robert/ROS2_ws/install/turtlebot3_msgs:/home/andrei-robert/ROS2_ws/install/turtlebot3_description:/home/andrei-robert/ROS2_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/lib:/home/andrei-robert/ROS2_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/andrei-robert/ROS2_ws/install/dynamixel_sdk/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/andrei-robert/ROS2_ws/src/turtlebot3/turtlebot3_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/andrei-robert/ROS2_ws/install/turtlebot3_bringup
[0.524s] Invoking command in '/home/andrei-robert/ROS2_ws/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/andrei-robert/ROS2_ws/install/turtlebot3_node:/home/andrei-robert/ROS2_ws/install/turtlebot3_msgs:/home/andrei-robert/ROS2_ws/install/turtlebot3_description:/home/andrei-robert/ROS2_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/andrei-robert/ROS2_ws/install/turtlebot3_node:/home/andrei-robert/ROS2_ws/install/turtlebot3_msgs:/home/andrei-robert/ROS2_ws/install/turtlebot3_description:/home/andrei-robert/ROS2_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/lib:/home/andrei-robert/ROS2_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/andrei-robert/ROS2_ws/install/dynamixel_sdk/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/andrei-robert/ROS2_ws/build/turtlebot3_bringup -- -j12 -l12
[0.557s] Invoked command in '/home/andrei-robert/ROS2_ws/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/andrei-robert/ROS2_ws/install/turtlebot3_node:/home/andrei-robert/ROS2_ws/install/turtlebot3_msgs:/home/andrei-robert/ROS2_ws/install/turtlebot3_description:/home/andrei-robert/ROS2_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/andrei-robert/ROS2_ws/install/turtlebot3_node:/home/andrei-robert/ROS2_ws/install/turtlebot3_msgs:/home/andrei-robert/ROS2_ws/install/turtlebot3_description:/home/andrei-robert/ROS2_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/lib:/home/andrei-robert/ROS2_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/andrei-robert/ROS2_ws/install/dynamixel_sdk/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/andrei-robert/ROS2_ws/build/turtlebot3_bringup -- -j12 -l12
[0.557s] Invoking command in '/home/andrei-robert/ROS2_ws/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/andrei-robert/ROS2_ws/install/turtlebot3_node:/home/andrei-robert/ROS2_ws/install/turtlebot3_msgs:/home/andrei-robert/ROS2_ws/install/turtlebot3_description:/home/andrei-robert/ROS2_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/andrei-robert/ROS2_ws/install/turtlebot3_node:/home/andrei-robert/ROS2_ws/install/turtlebot3_msgs:/home/andrei-robert/ROS2_ws/install/turtlebot3_description:/home/andrei-robert/ROS2_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/lib:/home/andrei-robert/ROS2_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/andrei-robert/ROS2_ws/install/dynamixel_sdk/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/andrei-robert/ROS2_ws/build/turtlebot3_bringup
[0.564s] -- Install configuration: ""
[0.564s] -- Execute custom install script
[0.564s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[0.572s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.578s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.584s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.593s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.602s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[0.608s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[0.615s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[0.622s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.628s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.635s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.644s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.651s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.657s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.663s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.672s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.678s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.686s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.692s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.699s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.708s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.715s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[0.721s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[0.727s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.733s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.740s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.749s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[0.756s] Invoked command in '/home/andrei-robert/ROS2_ws/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/andrei-robert/ROS2_ws/install/turtlebot3_node:/home/andrei-robert/ROS2_ws/install/turtlebot3_msgs:/home/andrei-robert/ROS2_ws/install/turtlebot3_description:/home/andrei-robert/ROS2_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/andrei-robert/ROS2_ws/install/turtlebot3_node:/home/andrei-robert/ROS2_ws/install/turtlebot3_msgs:/home/andrei-robert/ROS2_ws/install/turtlebot3_description:/home/andrei-robert/ROS2_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/lib:/home/andrei-robert/ROS2_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/andrei-robert/ROS2_ws/install/dynamixel_sdk/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/andrei-robert/ROS2_ws/build/turtlebot3_bringup
